,Headlines,excerpts,Timestamps
67,FirstFT: China’s population drops in historic shift,...initial public offerings had on profits when they report earnings this morning. Tesla trial Jury selection is set to begin today in San Francisco for...,2023-01-17
68,For sale: Twitter’s stuff,"...a gold mine, the company that could lead to Morgan Stanley owning Tesla. Here’s an FT Alphaville guide to the top three art pieces...",2023-01-17
69,How do I choose a stocks and shares Isa?,"...before who’ve put lots of money into a single stock like Tesla and have come a cropper. So her instincts are right, but what...",2023-01-17
70,Companies race to work around choke points in world trade,"...weather. Other sustainability questions are preoccupying businesses and governments. Electric carmakers, including Tesla, have been pressing for better supply chain traceability to root out cobalt...",2023-01-17
71,Looming Twitter interest payment leaves Musk with unpalatable options,"...enormous debt pile, ranging from bankruptcy proceedings to another costly sale of Tesla shares. Three people close to the entrepreneur’s buyout of Twitter said...",2023-01-17
72,China’s carmakers outstrip foreign brands in its electric vehicle boom,"...local companies that are outperforming foreign carmakers. BYD, the Warren Buffett-backed Tesla rival and widely considered China’s brightest EV star, expects sales of...",2023-01-17
73,Asset Management: BlackRock sends a shiver through the funds industry,"...investors, lost more than $14bn in 2022 on US electric vehicle maker Tesla and ecommerce company Shopify, according to calculations by the Financial Times. A...",2023-01-16
74,Western nations urged to subsidise emissions-free aircraft,"...they did in electric cars,” he said, noting that the success of Tesla’s Model S led to it developing the cheaper Model 3. Heart...",2023-01-15
75,Shorts triumph in tough year for FT stockpickers,"...were the key to the winning strategy, it was a US stock, Tesla, that once again was the most popular and divisive stock in the...",2023-01-14
76,US stocks notch largest weekly gains in two months,Cooling inflation boosts chances of US central bank lifting rates by 0.25 percentage points,2023-01-13
77,"The Lex Newsletter: succession questions at LVMH, WWE and Disney Premium
 content",...this essay on design in a column I wrote this week about Tesla’s Cybertruck. It appears in US magazine n+1 and is worth...,2023-01-13
78,"Musk, FTX and the politicisation of everything Premium
 content","...left holding the bag for a very long time. Then there is Tesla, Musk’s crowning glory, which has seen its shares fall to a...",2023-01-13
79,Tesla cuts electric car prices across Europe and US to bolster demand,"...and £8,000 overnight, according to industry figures and prices listed on Tesla’s website. Tesla said the cuts took the entry-level cost of...",2023-01-13
80,Questions of privilege,"...which to place everyone from Elon Musk to a cleaner in a Tesla factory”: that skin colour is the most important factor driving inequality, past...",2023-01-13
81,Baillie Gifford admits ‘humbling year’ after $14bn loss on Tesla and Shopify,"...year” after the investment group lost more than $14bn on stakes in Tesla and ecommerce group Shopify. Tom Slater, manager of the firm’s £13...",2023-01-12
82,"Flying car, anyone?","...for an “ultralight” aircraft for amateur pilots. It was a utopian time: Tesla had popularised electric sports cars, autonomous driving looked like it was just...",2023-01-12
83,"A PlayStation on wheels and China’s battle of the platforms Premium
 content","...hit the market, it will be up against existing EV players like Tesla, European premium makers including BMW — another CES exhibitor — and possibly self-driving...",2023-01-12
84,Global stocks rise ahead of US inflation report,"...was led by high-flying growth stocks such as Apple, Alphabet and Tesla. But the FTSE 100 dodged the carnage in global equities last year...",2023-01-11
85,Tesla’s Cybertruck may spell the end of Big Tech minimalism — if it ever gets here,"...When Elon Musk first unveiled Tesla’s Cybertruck its design was shocking. Bulky and angular, the electric pick-up truck looked weird and impractical. Watching...",2023-01-11
86,FirstFT: Calls grow for Bolsonaro to be expelled,"Also in today’s newsletter, Virgin rocket fails to reach orbit and Xi’s plan to reset China",2023-01-10
87,ProShares draws record inflows as investors bet on volatility,"...On Monday, the only share with more trading volume than TQQQ was Tesla, with SQQQ in third. A quarter of all trades in ETFs in...",2023-01-10
88,Vale weighs offers for stake in base metals business,...has agreements in place to provide nickel for batteries to Ford and Tesla. Bartolomeo insisted Vale was not concerned with reclaiming its crown as the...,2023-01-10
89,"The spy chief behind a $240bn corporate empire  Premium
 content","...s wild ride at Twitter dominates the headlines, his electric vehicle group Tesla is beginning to veer off course because of slipping demand and an...",2023-01-10
90,The pursuit of profit with purpose requires patience,...anyone else? Or that people such as Microsoft chief Satya Nadella or Tesla boss Elon Musk have had less impact than others outside business? The...,2023-01-10
91,Toyota leasing unit warns of ‘unprecedented’ challenge to boost EV sales,"...beyond those it had already disclosed. In addition to rivals such as Tesla and Volkswagen, Toyota faces competition in EVs from new entrants such as...",2023-01-10
92,US stocks pare gains after hawkish comments from Fed members,"...almost 2.3 per cent, finished 0.6 per cent higher, with Tesla and chipmakers Nvidia and Advanced Micro Devices rising more than 5 per...",2023-01-09
93,World awaits return of Chinese tourists,"...largest market. Meanwhile in China, the world’s biggest electric vehicle market, Tesla owners protested against the company’s price cuts, upset that their cars...",2023-01-09
94,Tesla owners in China protest against price cuts,...joined more than 20 other car owners to stage a protest at Tesla’s delivery centre in the eastern city of Wenzhou on Sunday. “Tesla...,2023-01-09
95,"Investing in battery metals: ‘It’s a re-education’ Premium
 content",...pressure on this front has come largely from electric carmakers led by Tesla. They’ve been demanding evermore supply chain traceability to root out cobalt...,2023-01-09
96,The Cult of Musk is creaking,"...peace” with Musk after suggesting he should step down, and insisting that “Tesla is so cheap, I buy buy buy Tesla Tesla Tesla”. But the...",2023-01-09
97,Fall in tech stocks in 2022 helps fuel recovery for short sellers,"...Last year’s big drop in the share price of Tesla, Amazon, Apple and Facebook owner Meta has helped deliver bumper profits for investors betting...",2023-01-09
98,"Musk/multitasking: the cost of being thinly stretched Premium
 content",...Tweeting while driving is risky — as Tesla shareholders know only too well. The US car maker’s stock has fallen by two-thirds since chief...,2023-01-08
99,Wall Street behemoths’ dominance poses risks to markets,"...much more pain to come for market titans, including electric-car maker Tesla. The 10 biggest stocks by market capitalisation in the benchmark S&P...",2023-01-07
100,US stocks register gains in first week of 2023,S&P 500’s 2.3 % rise on Friday came after jobs data show slowing wage growth,2023-01-06
101,Bet365 chief Denise Coates’s earnings topped £260mn in 2022,"...10 US executives, including Tim Cook of Apple and Elon Musk of Tesla. Musk was paid around $10bn in option awards by Tesla last year...",2023-01-06
102,Interest rate rises help slow US jobs growth,"...maker, unveiled luxury models to take on western rivals Mercedes and BMW. Tesla meanwhile has cut prices of its electric cars in the country.Science...",2023-01-06
103,Trouble at Tesla: the end of a golden age of growth?,...are going to need an electric vehicle that people can afford and Tesla is in a very good position to do that.” The Tesla chief...,2023-01-06
104,"Pay inflation: investors must fix market failure of CEO salaries Premium
 content","...worth a lot of money — although Elon Musk’s pay packet at Tesla, worth up to $50bn, is still breathtaking. But the skills required to...",2023-01-06
105,"The Lex Newsletter: cyclical trend will remain no friend in 2023 Premium
 content","...is run by Elon Musk. He is also supposed to be supervising Tesla, Twitter and a bunch of other ventures. In the case of SpaceX...",2023-01-06
106,"The business case for happy employees Premium
 content","...soared in 2020 and 2021, surely helped by an incredible run for Tesla, its seventh-largest holding. But as Elon Musk’s troubles weigh on...",2023-01-06
107,Further reading,...Wired) — Is it time to kill calculus? (Salon) — Can Elon Musk make Teslas cheaper with this one weird trick? (Peter Dolan) — On ChatGPT (London Review...,2023-01-06
108,"Covid chaos in China and a new Swiss haven Premium
 content",...despite US curbs (FT) Inside China’s online nationalist army (Nikkei Asia) Tesla supplier Panasonic seeks to balance US and Chinese markets in tech war...,2023-01-06
109,From peak dollar to better TV: Ruchir Sharma’s investor guide to 2023,"...the broad markets, appearing in small cap stocks, clean energy stocks including Tesla, cryptocurrencies including Bitcoin, Spacs or “special purpose acquisition companies,” and tech stocks...",2023-01-06
110,Taiwan plans domestic satellite champion to resist any China attack,"...Valley venture capital firm that was an early investor in SpaceX and Tesla, Musk’s electric car company. Draper declined to comment. TASA said the...",2023-01-06
111,ChatGPT developer OpenAI in talks to raise capital at almost $30bn valuation,"...PitchBook. OpenAI was co-founded in 2015 by big tech figures — including Tesla boss Elon Musk, PayPal co-founder Thiel and investor Sam Altman — to...",2023-01-05
112,Mercedes chief warns of rising protectionism in car industry,"...the second largest public charging network built by a single carmaker bar Tesla’s infrastructure, is expected to cost near €3bn and will be split...",2023-01-05
113,Chinese carmaker BYD unveils luxury models in global expansion drive,"...switch to electric vehicles prompting the launch of newer brands, from pioneer Tesla to dozens of start-ups, many from China. The Shenzhen-based carmaker...",2023-01-05
114,"OK, 2022 was a disaster for Tesla. What next?",...Drew Dickson is the founder and chief investment officer of Albert Bridge Capital. He doesn’t have a position in Tesla’s stock. Despite Tesla...,2023-01-05
115,"Tesla shares are no longer insane Premium
 content",...job is hard. Email me with your thoughts: robert.armstrong@ft.com. Tesla Tesla shares are down more than 70 per cent since they peaked...,2023-01-05
116,UK sales of electric cars overtake diesel for first time,"...December was pure electric, a figure inflated by a late delivery of Teslas from China during the month. New rules come into effect next year...",2023-01-05
117,China EV makers worried by end of subsidies and chip crunch,"...an EV laggard CATL-linked battery materials company Shangtai stages big IPO Tesla, Tata and others tout affordability as Asia’s EV race heats up...",2023-01-04
118,US stocks pare gains after Fed minutes signal continued tightening,Investors also seize on economic data that show contraction in manufacturing activity,2023-01-04
119,Tesla’s Springfield Gorge trajectory,"...week’s price decline, which can be pinned on just one fact: Tesla sells fewer cars than it makes. Morgan Stanley estimates that Tesla’s...",2023-01-04
120,Europe provides glimmer of optimism amid global gloom,"...start to the year, led by big falls for electric-car company Tesla and Apple, which was hit by concerns over waning demand. Markets globally...",2023-01-04
121,Chinese battery makers strengthen grip on global supply,"...South Korean and Japanese rivals lagging behind. CATL, supplier to carmakers including Tesla and Volkswagen, more than doubled battery sales to 165.7 gigawatt hours...",2023-01-04
122,"ESG themes to watch in 2023 Premium
 content","...the top dogs, but both underperformed the S&P 500 in 2022. Tesla, another ESG darling, shed almost two-thirds of its value in 2022...",2023-01-04
123,FirstFT: Tesla’s terrible start to the year,...Tesla shares ended the first trading session of 2023 with a loss of more than 12 per cent after a disappointing trading update from the...,2023-01-04
124,"Private markets are not a crisis risk Premium
 content","...ugly (one Twitter wag misquoted Yoda artfully: “Begun, the clown wars have.”) Tesla shares took a beating; I’ll probably write about that later this...",2023-01-04
125,Apple and Tesla start 2023 on the wrong foot,...This is an audio transcript of the FT News Briefing podcast episode: ‘Apple and Tesla start 2023 on the wrong foot’ Marc Filippino Good morning...,2023-01-04
126,Tesla leads Wall Street lower in downbeat start to 2023,"...US stocks started 2023 on a downbeat note, pulled lower by companies including Tesla and Apple, drawing a contrast to the more optimistic new year...",2023-01-03
127,Head of Saudi Arabia wealth fund subpoenaed in case over Elon Musk’s Tesla tweet,...2018 tweet by Elon Musk claiming he had “funding secured” to take Tesla private. Tesla’s legal team served papers to an office administrator for...,2023-01-03
128,Tesla shares slide on delivery fears as Apple’s value dips below $2tn,"...Tesla shares tumbled on the first day of trading in 2023 after the group’s new vehicle deliveries fell short of Wall Street expectations, while...",2023-01-03
129,"SpaceX/Musk: gravity-defying fundraising would be a space oddity Premium
 content","...been a disaster so far. It has even infected investor confidence in Tesla, contributing to a drop of nearly three-quarters in the shares of...",2023-01-03
130,FirstFT: A new era for Congress,...member Senate. Meet the newcomers. Five more stories in the news 1. Tesla deliveries fall short of Wall Street expectations The electric car company delivered...,2023-01-03
131,"Five big finance questions for 2023 Premium
 content","...under its debt and Musk’s chaotic leadership, attention has shifted to Tesla, the car company responsible for most of Musk’s wealth but not...",2023-01-03
132,European stocks kick off 2023 with gains after steep falls last year,"...its value, with many pandemic-era high flyers such as electric carmaker Tesla tumbling. Monday’s gains in Europe were broad, with most sectors of...",2023-01-02
133,Further Reading,...The incredible 37-page guide for staffing senator Kyrsten Sinema (Daily Beast) — Tesla’s worst year ever in the markets still leaves it an expensive...,2023-01-02
134,"Business trends, risks and people to watch in 2023","...a 63 per cent slide in its stock price from the peak, Tesla shareholders will be hoping Musk has his sights in 2023 set squarely...",2023-01-02
135,World’s largest money managers need a better ESG script,"...rating bodies, or Elon Musk’s complaint that his electric car company Tesla, downrated largely because of its controversial labour practices, ranks lower than the...",2022-12-31
136,Tesla supplier Panasonic seeks to balance US and Chinese markets in tech war,...Panasonic will actively pursue growth in both the US and China as the Tesla supplier bolsters cash management to navigate the headwinds of the technology...,2022-12-31
137,A stock market bounce in 2023 is not a sure bet,"...t yet the bottom? In an interview on the All-in podcast, Tesla founder Elon Musk mused last week about the potential for “mass panic...",2022-12-30
138,Stock and bond markets shed more than $30tn in ‘brutal’ 2022,"...tech titans, which had led the pandemic-era rally beginning in 2020. Tesla, the electric carmaker, has shed almost two-thirds of its value this...",2022-12-30
139,FT writers’ predictions for the world in 2023,"...mark. We were wrong in calling an end to the “great resignation”; Tesla’s shares fell, thanks in part to Elon Musk’s Twitter escapades...",2022-12-30
140,"Asset managers, please spare us your polyexcuses","...the hundred-year average? Shut up about Russia for a second. Why Tesla on 190 times, Amazon on 45 times? Nasdaq was still above 40...",2022-12-30
141,"CEO resolutions: Chief Twit must regain his wits Premium
 content",...eccentricities by making enough electric cars to please Wall Street. Shares in Tesla have fallen 65 per cent over 2022 amid a broad tech stock...,2022-12-30
142,Musk breaks the spell he had woven around Tesla,"...For much of this year, as other growth stocks collapsed, Tesla appeared to defy gravity. The bulls complained that shares in Elon Musk’s electric...",2022-12-30
143,US stocks rise as investors weigh China Covid surge,"...Composite 2.6 per cent as investors bought tech stocks such as Tesla, Netflix and Apple. Trading volumes were thinner on Thursday with many investors...",2022-12-29
144,Oil and gas stocks shine in miserable year for US equities,"...supermajors. ExxonMobil’s market capitalisation recently surpassed that of electric car maker Tesla, whose shares have plunged more than 50 per cent since chief executive...",2022-12-29
145,Wall Street stocks slip after China softens Covid policy,"...t come,” said Steve Holt, head of international equity sales at Baird. Tesla’s stock has fallen 40 per cent in a month, Apple has...",2022-12-28
146,Three ways Big Tech got it wrong,...the face of competition from rivals with experience in production and distribution. Tesla is discovering this the hard way. Tesla’s share of the US...,2022-12-28
147,FirstFT: Stocks fall after ‘Santa rally’ hopes are dashed,"...general boost to shares yesterday, particularly in China. But individual stocks, including Tesla and Apple (whose shares finished 1.4 per cent lower) were hit...",2022-12-28
148,Hopes of ‘Santa rally’ in US stocks fade as megacaps struggle,"...strained during almost three years of pandemic isolation. But individual stocks, including Tesla and Apple, were hit by concerns over disruptions to their China manufacturing...",2022-12-28
149,Tesla shares lose $85bn in market value over brutal week,"...Tesla stock has registered its worst week since the onset of the pandemic in March 2020, losing $85bn in market value in a reflection of...",2022-12-23
150,The FT Weekend quiz of the year,What was the dance number that Elon Musk wrote? Which Oscar nominee returned to Ramsay Street? And who had the booziest Lunch with the FT? Thirty questions to test your knowledge of 2022,2022-12-23
151,FirstFT: Trump ‘central cause’ of Capitol riot,"Plus, Sam Bankman-Fried bailed and who should be the next CEO of Twitter?",2022-12-23
152,"Michael Rubin & SBF’s Bahamas bromance Premium
 content","...to Bloomberg, after what has been a challenging period for the group. Tesla has sent its China boss Tom Zhu to the US to help...",2022-12-23
153,US stocks slide as weak earnings and strong data weigh,"...of semiconductor-related stocks lower, including Nvidia, down 7 per cent. Elsewhere, Tesla was another big faller, off 8.9 per cent following the news...",2022-12-22
154,What Elon Musk could be looking for in a Twitter CEO,"...looking for a CEO, a title he has kept for himself at Tesla and SpaceX. That suggests he wants to hand over more responsibility for...",2022-12-22
155,Revenge of reality: how technology was discounted in 2022,"...year, one rash fool in the Financial Times predicted that shares in Tesla, the electric car company run by Musk, would keep going up in...",2022-12-22
156,Porsche and the decline of the German stock market,Carmaker’s €75bn IPO was rare hurrah for Frankfurt exchange short on dynamism and innovation,2022-12-22
157,UK childcare in crisis,"...US tech companies are ditching their European offices and investors have taken Tesla’s stock down a peg. Plus, childcare costs in the UK have...",2022-12-22
158,Cathie Wood’s Ark sheds almost $50bn in assets since 2021 peak,"...and her borderline outlandish predictions on everything from shares in electric carmaker Tesla to the price of bitcoin, as well as her savvy use of...",2022-12-21
159,Wanted: a CEO for Twitter,"...system that Musk hopes could one day travel to Mars. Meanwhile, restive Tesla shareholders have already sued Musk over concerns that the company has enriched...",2022-12-21
160,Musk blames cost cuts at Twitter on ‘$3bn negative cash flow’,...to show how Twitter could provide a return on their investment. The Tesla and SpaceX chief executive previously indicated he plans to transform Twitter into...,2022-12-21
161,Return of the quant,"...in valuations related to technological advances has receded — Eg, the normalisation of Tesla’s valuation versus the broader auto sector. Similarly, communications sector disrupters have...",2022-12-21
162,"The BoJ flinches, but only a little Premium
 content",...the very poor performance of a few very large stocks. Amazon and Tesla together make up 36 per cent of the S&P consumer discretionary...,2022-12-21
